Kombinacje 3-liczbowe	Liczba wystąpień
9,19,37	7
9,19,41	7
9,19,45	7
9,19,49	7
9,20,44	7
9,21,22	7
9,21,36	7
9,21,48	7
9,22,25	7
9,22,32	7
9,22,34	7
9,22,43	7
9,22,47	7
9,23,31	7
9,23,35	7
9,23,45	7
9,23,48	7
9,24,35	7
9,24,47	7
9,25,34	7
9,25,41	7
9,26,34	7
9,26,38	7
9,26,43	7
9,26,48	7
9,27,28	7
9,27,38	7
9,28,41	7
9,28,44	7
9,29,32	7
9,30,34	7
9,30,36	7
9,30,37	7
9,30,41	7
9,30,42	7
9,30,43	7
9,30,44	7
9,30,45	7
9,31,37	7
9,32,39	7
9,32,40	7
9,33,42	7
9,33,46	7
9,33,47	7
9,33,48	7
9,33,49	7
9,34,38	7
9,35,36	7
9,35,37	7
9,36,40	7
9,36,46	7
9,36,48	7
9,37,38	7
9,37,45	7
9,37,46	7
9,38,41	7
9,38,44	7
9,38,47	7
9,39,40	7
9,39,42	7
9,39,49	7
9,40,47	7
9,42,48	7
9,43,44	7
9,45,47	7
10,11,13	7
10,11,15	7
10,11,21	7
10,11,29	7
10,12,15	7
10,12,17	7
10,12,19	7
10,12,21	7
10,12,25	7
10,12,33	7
10,12,34	7
10,12,35	7
10,13,45	7
10,13,46	7
10,13,48	7
10,14,17	7
10,14,22	7
10,14,27	7
10,14,35	7
10,14,37	7
10,14,44	7
10,15,17	7
10,15,18	7
10,15,21	7
10,15,25	7
10,15,34	7
10,15,35	7
10,15,40	7
10,16,18	7
10,16,22	7
10,16,25	7
10,16,28	7
10,16,31	7
10,16,41	7
10,16,42	7
10,17,21	7
10,17,24	7
10,17,28	7
10,17,33	7
10,17,37	7
10,17,42	7
10,18,23	7
10,18,27	7
10,18,38	7
10,18,49	7
10,19,27	7
10,19,29	7
10,19,39	7
10,19,41	7
10,19,46	7
10,20,25	7
10,20,26	7
10,20,34	7
10,20,41	7
10,20,47	7
10,20,48	7
10,21,25	7
10,21,33	7
10,21,37	7
10,21,39	7
10,21,48	7
10,22,25	7
10,22,32	7
10,22,36	7
10,22,40	7
10,22,49	7
10,23,27	7
10,23,31	7
10,23,40	7
10,23,42	7
10,23,47	7
10,23,48	7
10,24,27	7
10,24,37	7
10,25,34	7
10,25,38	7
10,25,40	7
10,26,29	7
10,26,43	7
10,27,34	7
10,27,35	7
10,27,42	7
10,27,45	7
10,28,29	7
10,28,30	7
10,28,36	7
10,28,42	7
10,28,46	7
10,28,48	7
10,29,33	7
10,30,36	7
10,30,38	7
10,30,43	7
10,30,47	7
10,31,42	7
10,32,33	7
10,32,44	7
10,33,38	7
10,33,40	7
10,33,42	7
10,33,48	7
10,34,38	7
10,35,38	7
10,35,45	7
10,35,48	7
10,36,48	7
10,37,39	7
10,37,40	7
10,37,45	7
10,40,42	7
10,40,43	7
10,40,46	7
10,41,45	7
10,42,43	7
10,42,48	7
11,12,24	7
11,12,30	7
11,12,35	7
11,12,38	7
11,12,41	7
11,12,44	7
11,13,16	7
11,13,17	7
11,13,18	7
11,13,38	7
11,13,46	7
11,14,17	7
11,14,27	7
11,14,28	7
11,14,31	7
11,14,41	7
11,14,49	7
11,15,18	7
11,15,19	7
11,15,20	7
11,15,23	7
11,15,30	7
11,16,18	7
11,16,25	7
11,16,37	7
11,17,28	7
11,17,29	7
11,17,33	7
11,17,37	7
11,17,43	7
11,17,45	7
11,17,48	7
11,18,19	7
11,18,23	7
11,18,25	7
11,18,26	7
11,18,27	7
11,18,37	7
11,18,39	7
11,18,41	7
11,18,45	7
11,18,49	7
11,19,25	7
11,19,30	7
11,19,32	7
11,19,40	7
11,19,46	7
11,20,21	7
11,20,25	7
11,20,37	7
11,20,41	7
11,20,43	7
11,20,47	7
11,20,48	7
11,20,49	7
11,21,28	7
11,21,29	7
11,21,38	7
11,22,24	7
11,22,31	7
11,22,33	7
11,22,39	7
11,22,45	7
11,22,48	7
11,23,48	7
11,24,29	7
11,24,30	7
11,24,34	7
11,24,37	7
11,24,43	7
11,25,29	7
11,25,33	7
11,25,44	7
11,26,29	7
11,26,38	7
11,26,43	7
11,26,44	7
11,26,45	7
11,26,48	7
11,27,37	7
11,28,35	7
11,28,36	7
11,28,39	7
11,28,41	7
11,28,46	7
11,29,35	7
11,29,39	7
11,30,37	7
11,30,48	7
11,30,49	7
11,31,39	7
11,31,42	7
11,32,38	7
11,32,42	7
11,33,48	7
11,34,37	7
11,34,49	7
11,35,38	7
11,35,40	7
11,35,44	7
11,35,49	7
11,36,41	7
11,36,43	7
11,36,46	7
11,36,47	7
11,36,49	7
11,37,40	7
11,37,41	7
11,37,45	7
11,38,40	7
11,38,41	7
11,38,42	7
11,38,48	7
11,38,49	7
11,39,44	7
11,43,49	7
11,44,45	7
11,44,47	7
11,44,49	7
11,46,47	7
11,47,48	7
12,13,18	7
12,13,19	7
12,13,21	7
12,13,25	7
12,13,26	7
12,13,36	7
12,14,18	7
12,14,35	7
12,14,43	7
12,14,48	7
12,14,49	7
12,15,22	7
12,15,25	7
12,15,45	7
12,16,20	7
12,16,22	7
12,16,30	7
12,16,32	7
12,16,34	7
12,16,36	7
12,17,20	7
12,17,30	7
12,17,39	7
12,17,40	7
12,17,41	7
12,17,47	7
12,18,22	7
12,18,27	7
12,19,22	7
12,19,37	7
12,19,39	7
12,19,44	7
12,20,21	7
12,20,22	7
12,20,26	7
12,20,28	7
12,20,33	7
12,20,40	7
12,20,48	7
12,21,32	7
12,21,37	7
12,21,44	7
12,21,48	7
12,22,25	7
12,22,27	7
12,22,31	7
12,22,33	7
12,22,44	7
12,23,30	7
12,23,35	7
12,23,44	7
12,24,46	7
12,24,47	7
12,25,32	7
12,25,39	7
12,25,41	7
12,25,47	7
12,26,27	7
12,26,30	7
12,26,32	7
12,26,33	7
12,26,35	7
12,26,36	7
12,26,38	7
12,26,41	7
12,26,45	7
12,27,29	7
12,27,31	7
12,27,33	7
12,27,34	7
12,27,44	7
12,27,47	7
12,27,48	7
12,28,30	7
12,28,33	7
12,28,36	7
12,28,47	7
12,29,31	7
12,29,44	7
12,29,49	7
12,30,36	7
12,30,37	7
12,30,40	7
12,30,44	7
12,31,41	7
12,31,46	7
12,32,36	7
12,32,38	7
12,32,49	7
12,33,38	7
12,33,39	7
12,33,40	7
12,33,41	7
12,33,48	7
12,34,38	7
12,35,47	7
12,35,48	7
12,35,49	7
12,37,48	7
12,38,39	7
12,40,43	7
12,40,49	7
12,41,46	7
12,41,49	7
12,42,43	7
12,42,47	7
12,43,47	7
13,14,20	7
13,14,21	7
13,14,32	7
13,14,39	7
13,14,42	7
13,15,19	7
13,15,24	7
13,15,43	7
13,15,49	7
13,16,24	7
13,16,32	7
13,16,42	7
13,16,45	7
13,16,47	7
13,17,27	7
13,17,41	7
13,17,43	7
13,18,28	7
13,18,35	7
13,18,38	7
13,18,40	7
13,19,31	7
13,19,32	7
13,19,35	7
13,19,38	7
13,19,45	7
13,20,24	7
13,20,30	7
13,20,43	7
13,20,46	7
13,21,31	7
13,21,32	7
13,21,34	7
13,21,40	7
13,21,42	7
13,21,45	7
13,22,26	7
13,22,46	7
13,23,33	7
13,23,39	7
13,23,48	7
13,24,26	7
13,24,29	7
13,25,30	7
13,25,32	7
13,25,33	7
13,25,38	7
13,26,28	7
13,26,48	7
13,27,34	7
13,27,36	7
13,28,42	7
13,28,45	7
13,28,46	7
13,29,30	7
13,29,31	7
13,29,41	7
13,29,47	7
13,29,49	7
13,30,31	7
13,30,40	7
13,30,43	7
13,32,35	7
13,32,40	7
13,32,44	7
13,32,46	7
13,33,34	7
13,33,37	7
13,33,46	7
13,34,37	7
13,34,49	7
13,35,37	7
13,35,38	7
13,35,39	7
13,35,47	7
13,36,41	7
13,36,46	7
13,37,39	7
13,37,49	7
13,38,42	7
13,38,48	7
13,39,42	7
13,40,47	7
13,41,42	7
13,41,44	7
13,41,47	7
13,43,45	7
13,43,46	7
13,44,45	7
13,44,49	7
14,15,16	7
14,15,19	7
14,15,21	7
14,15,24	7
14,15,33	7
14,15,34	7
14,16,20	7
14,16,24	7
14,16,26	7
14,16,27	7
14,16,36	7
14,16,46	7
14,16,47	7
14,16,48	7
14,16,49	7
14,17,28	7
14,17,41	7
14,18,19	7
14,18,23	7
14,18,30	7
14,18,31	7
14,18,36	7
14,18,38	7
14,18,40	7
14,19,35	7
14,20,29	7
14,20,32	7
14,20,34	7
14,21,22	7
14,21,27	7
14,21,34	7
14,21,35	7
14,21,45	7
14,22,30	7
14,22,36	7
14,22,42	7
14,23,25	7
14,23,27	7
14,23,29	7
14,23,31	7
14,23,35	7
14,23,39	7
14,23,49	7
14,24,27	7
14,25,31	7
14,25,34	7
14,25,35	7
14,25,49	7
14,26,27	7
14,26,28	7
14,26,39	7
14,27,32	7
14,27,37	7
14,27,38	7
14,27,40	7
14,27,41	7
14,28,36	7
14,28,37	7
14,28,38	7
14,29,30	7
14,29,33	7
14,29,35	7
14,29,39	7
14,29,48	7
14,30,33	7
14,30,35	7
14,30,39	7
14,30,43	7
14,30,44	7
14,31,35	7
14,31,39	7
14,31,45	7
14,31,49	7
14,32,42	7
14,32,46	7
14,32,47	7
14,32,49	7
14,33,43	7
14,34,48	7
14,35,44	7
14,36,42	7
14,36,47	7
14,37,38	7
14,37,42	7
14,37,43	7
14,37,44	7
14,37,49	7
14,38,46	7
14,38,48	7
14,39,42	7
14,41,43	7
14,42,43	7
14,42,47	7
14,45,48	7
14,46,47	7
14,46,49	7
15,16,23	7
15,16,27	7
15,16,33	7
15,16,40	7
15,16,41	7
15,16,45	7
15,17,18	7
15,17,22	7
15,17,26	7
15,17,29	7
15,17,33	7
15,17,45	7
15,18,22	7
15,18,33	7
15,18,38	7
15,18,46	7
15,19,30	7
15,19,38	7
15,19,40	7
15,19,41	7
15,19,43	7
15,20,32	7
15,20,34	7
15,20,42	7
15,20,44	7
15,20,46	7
15,21,23	7
15,21,30	7
15,21,39	7
15,21,49	7
15,22,28	7
15,22,31	7
15,22,41	7
15,22,42	7
15,22,47	7
15,23,46	7
15,24,30	7
15,24,39	7
15,25,30	7
15,25,41	7
15,25,46	7
15,26,27	7
15,26,29	7
15,26,31	7
15,26,43	7
15,26,45	7
15,26,49	7
15,27,29	7
15,27,46	7
15,27,49	7
15,28,29	7
15,28,34	7
15,28,35	7
15,28,43	7
15,29,31	7
15,29,33	7
15,30,41	7
15,31,43	7
15,32,38	7
15,32,42	7
15,32,49	7
15,33,40	7
15,33,48	7
15,34,46	7
15,34,48	7
15,35,42	7
15,35,45	7
15,36,38	7
15,36,42	7
15,36,48	7
15,37,47	7
15,38,42	7
15,38,44	7
15,39,43	7
15,39,47	7
15,39,48	7
15,39,49	7
15,41,44	7
15,41,45	7
15,43,46	7
15,44,47	7
15,45,46	7
15,45,47	7
15,46,47	7
16,17,30	7
16,17,32	7
16,17,33	7
16,18,32	7
16,18,35	7
16,18,45	7
16,18,46	7
16,18,48	7
16,19,24	7
16,19,26	7
16,19,31	7
16,19,41	7
16,19,43	7
16,19,44	7
16,20,38	7
16,20,40	7
16,20,42	7
16,20,45	7
16,21,28	7
16,21,30	7
16,21,41	7
16,21,48	7
16,22,25	7
16,22,36	7
16,22,42	7
16,22,45	7
16,23,28	7
16,23,35	7
16,24,30	7
16,24,35	7
16,24,42	7
16,24,47	7
16,24,48	7
16,25,31	7
16,25,37	7
16,25,39	7
16,25,43	7
16,25,44	7
16,26,27	7
16,26,32	7
16,26,45	7
16,26,48	7
16,27,33	7
16,27,37	7
16,27,44	7
16,28,30	7
16,28,40	7
16,28,42	7
16,28,43	7
16,28,44	7
16,29,37	7
16,30,36	7
16,30,43	7
16,30,44	7
16,31,35	7
16,31,46	7
16,32,35	7
16,32,38	7
16,32,40	7
16,32,46	7
16,33,37	7
16,34,48	7
16,35,43	7
16,35,44	7
16,35,49	7
16,37,41	7
16,37,47	7
16,38,41	7
16,39,40	7
16,39,44	7
16,40,41	7
16,40,42	7
16,40,44	7
16,41,43	7
16,41,44	7
16,41,46	7
16,41,48	7
16,47,49	7
17,18,20	7
17,18,21	7
17,18,39	7
17,18,49	7
17,19,22	7
17,19,34	7
17,19,35	7
17,19,40	7
17,19,42	7
17,19,45	7
17,20,31	7
17,20,37	7
17,20,44	7
17,20,47	7
17,20,49	7
17,21,24	7
17,22,27	7
17,22,28	7
17,22,32	7
17,23,29	7
17,23,30	7
17,23,31	7
17,23,39	7
17,24,30	7
17,24,36	7
17,24,40	7
17,24,48	7
17,24,49	7
17,25,29	7
17,25,40	7
17,26,44	7
17,26,45	7
17,27,37	7
17,27,39	7
17,27,44	7
17,27,48	7
17,30,32	7
17,30,45	7
17,31,43	7
17,31,48	7
17,32,35	7
17,33,38	7
17,33,47	7
17,34,41	7
17,34,47	7
17,36,37	7
17,36,40	7
17,37,47	7
17,38,39	7
17,39,40	7
17,39,46	7
17,39,48	7
17,40,42	7
17,42,49	7
17,44,47	7
17,46,48	7
18,19,23	7
18,19,24	7
18,19,26	7
18,19,29	7
18,19,30	7
18,19,32	7
18,19,45	7
18,19,48	7
18,20,23	7
18,20,25	7
18,20,31	7
18,21,46	7
18,22,29	7
18,22,45	7
18,22,48	7
18,22,49	7
18,23,31	7
18,23,41	7
18,23,47	7
18,23,48	7
18,24,25	7
18,24,27	7
18,24,36	7
18,24,39	7
18,24,40	7
18,24,43	7
18,24,45	7
18,25,26	7
18,25,28	7
18,25,37	7
18,25,43	7
18,26,31	7
18,26,38	7
18,26,46	7
18,27,28	7
18,27,29	7
18,27,32	7
18,27,45	7
18,28,32	7
18,28,41	7
18,28,42	7
18,28,47	7
18,29,31	7
18,29,33	7
18,30,41	7
18,30,47	7
18,30,48	7
18,30,49	7
18,31,32	7
18,31,35	7
18,31,38	7
18,31,41	7
18,31,47	7
18,32,38	7
18,32,46	7
18,33,49	7
18,34,36	7
18,34,41	7
18,35,40	7
18,35,44	7
18,36,41	7
18,36,44	7
18,36,47	7
18,37,38	7
18,37,39	7
18,37,44	7
18,37,49	7
18,38,41	7
18,38,49	7
18,39,46	7
18,41,44	7
18,41,46	7
18,42,48	7
18,42,49	7
18,43,45	7
18,43,46	7
18,45,48	7
19,20,33	7
19,20,37	7
19,21,26	7
19,21,27	7
19,21,39	7
19,21,41	7
19,21,43	7
19,22,28	7
19,22,42	7
19,23,40	7
19,23,41	7
19,24,27	7
19,24,43	7
19,24,48	7
19,24,49	7
19,25,45	7
19,25,47	7
19,26,40	7
19,26,43	7
19,26,47	7
19,27,31	7
19,27,38	7
19,27,39	7
19,27,42	7
19,28,41	7
19,28,45	7
19,28,49	7
19,29,33	7
19,29,34	7
19,29,42	7
19,30,37	7
19,30,38	7
19,30,42	7
19,30,43	7
19,30,49	7
19,31,35	7
19,32,41	7
19,32,42	7
19,33,37	7
19,33,47	7
19,34,39	7
19,35,40	7
19,35,47	7
19,36,42	7
19,36,45	7
19,36,46	7
19,37,40	7
19,37,43	7
19,37,44	7
19,38,46	7
19,39,42	7
19,39,47	7
19,40,45	7
19,40,48	7
19,43,48	7
19,43,49	7
19,44,49	7
19,46,47	7
19,46,49	7
19,47,48	7
20,21,36	7
20,21,42	7
20,22,28	7
20,22,32	7
20,22,35	7
20,22,41	7
20,22,44	7
20,23,24	7
20,23,25	7
20,23,26	7
20,23,40	7
20,23,46	7
20,23,49	7
20,24,27	7
20,24,28	7
20,24,29	7
20,24,32	7
20,24,33	7
20,24,42	7
20,25,31	7
20,25,33	7
20,25,39	7
20,25,41	7
20,26,27	7
20,26,35	7
20,26,44	7
20,27,30	7
20,27,31	7
20,27,49	7
20,28,35	7
20,28,38	7
20,29,32	7
20,29,40	7
20,29,47	7
20,30,37	7
20,30,44	7
20,30,45	7
20,31,33	7
20,31,47	7
20,31,48	7
20,32,44	7
20,32,47	7
20,33,36	7
20,33,42	7
20,33,44	7
20,34,36	7
20,34,41	7
20,34,49	7
20,35,38	7
20,35,39	7
20,35,40	7
20,35,41	7
20,35,44	7
20,35,45	7
20,36,43	7
20,38,42	7
20,39,49	7
20,40,41	7
20,40,42	7
20,43,49	7
20,45,46	7
20,46,47	7
20,47,48	7
21,22,32	7
21,22,34	7
21,22,36	7
21,23,25	7
21,23,29	7
21,23,33	7
21,23,40	7
21,23,42	7
21,24,25	7
21,24,29	7
21,24,32	7
21,24,43	7
21,25,30	7
21,25,49	7
21,26,33	7
21,27,28	7
21,28,32	7
21,28,35	7
21,28,37	7
21,28,40	7
21,28,45	7
21,28,47	7
21,29,41	7
21,29,43	7
21,29,47	7
21,29,49	7
21,30,36	7
21,30,46	7
21,31,35	7
21,31,36	7
21,32,40	7
21,32,43	7
21,34,38	7
21,34,46	7
21,34,48	7
21,35,43	7
21,35,45	7
21,37,41	7
21,38,44	7
21,39,49	7
21,40,43	7
21,42,49	7
21,43,44	7
21,44,46	7
21,46,49	7
22,23,30	7
22,23,34	7
22,23,39	7
22,23,44	7
22,23,49	7
22,24,30	7
22,24,32	7
22,24,42	7
22,24,43	7
22,24,46	7
22,25,27	7
22,25,28	7
22,25,29	7
22,25,35	7
22,25,46	7
22,25,47	7
22,26,29	7
22,26,44	7
22,27,36	7
22,27,39	7
22,27,45	7
22,27,46	7
22,27,48	7
22,28,33	7
22,28,38	7
22,28,39	7
22,29,30	7
22,29,36	7
22,29,42	7
22,29,46	7
22,30,36	7
22,31,35	7
22,31,43	7
22,31,44	7
22,31,46	7
22,31,49	7
22,32,37	7
22,32,49	7
22,33,37	7
22,33,38	7
22,33,42	7
22,33,47	7
22,33,49	7
22,34,40	7
22,34,44	7
22,36,41	7
22,36,45	7
22,37,49	7
22,38,42	7
22,38,48	7
22,38,49	7
22,41,42	7
22,41,47	7
22,43,44	7
22,43,47	7
22,44,48	7
22,47,49	7
23,24,31	7
23,24,47	7
23,25,31	7
23,25,38	7
23,25,40	7
23,25,43	7
23,26,31	7
23,26,41	7
23,26,43	7
23,26,49	7
23,27,30	7
23,27,38	7
23,27,39	7
23,27,49	7
23,28,29	7
23,28,40	7
23,29,33	7
23,29,43	7
23,29,46	7
23,30,34	7
23,30,35	7
23,30,49	7
23,31,37	7
23,31,42	7
23,32,38	7
23,32,48	7
23,33,38	7
23,33,43	7
23,33,44	7
23,33,45	7
23,34,40	7
23,34,44	7
23,34,46	7
23,35,38	7
23,35,39	7
23,35,45	7
23,35,46	7
23,35,47	7
23,36,46	7
23,36,49	7
23,37,42	7
23,37,49	7
23,38,40	7
23,42,45	7
23,42,47	7
24,25,31	7
24,25,32	7
24,25,37	7
24,25,38	7
24,25,42	7
24,25,43	7
24,25,48	7
24,25,49	7
24,26,31	7
24,26,33	7
24,26,40	7
24,26,44	7
24,27,31	7
24,27,33	7
24,27,43	7
24,27,45	7
24,28,32	7
24,28,44	7
24,28,48	7
24,29,47	7
24,30,34	7
24,30,39	7
24,31,46	7
24,32,33	7
24,32,41	7
24,33,36	7
24,33,45	7
24,34,43	7
24,34,49	7
24,35,42	7
24,35,48	7
24,37,39	7
24,38,39	7
24,39,40	7
24,40,41	7
24,41,46	7
24,41,48	7
24,42,43	7
24,45,47	7
24,46,48	7
24,47,49	7
25,27,36	7
25,28,34	7
25,28,35	7
25,28,41	7
25,28,48	7
25,29,49	7
25,30,36	7
25,30,38	7
25,30,43	7
25,30,48	7
25,31,37	7
25,32,43	7
25,32,44	7
25,32,45	7
25,33,36	7
25,33,40	7
25,34,35	7
25,34,36	7
25,34,40	7
25,34,43	7
25,35,38	7
25,36,48	7
25,37,43	7
25,37,44	7
25,38,43	7
25,38,46	7
25,38,48	7
25,40,46	7
25,40,49	7
25,41,43	7
25,41,46	7
25,43,44	7
25,44,48	7
25,45,48	7
26,28,36	7
26,28,37	7
26,28,49	7
26,29,32	7
26,29,34	7
26,29,39	7
26,29,41	7
26,30,31	7
26,30,35	7
26,30,39	7
26,30,43	7
26,30,47	7
26,31,38	7
26,31,41	7
26,32,38	7
26,32,40	7
26,32,49	7
26,33,42	7
26,33,43	7
26,34,41	7
26,34,47	7
26,35,45	7
26,35,49	7
26,36,44	7
26,36,46	7
26,36,47	7
26,37,42	7
26,38,39	7
26,38,44	7
26,38,47	7
26,39,45	7
26,39,47	7
26,40,46	7
26,42,43	7
26,42,49	7
26,43,48	7
26,45,47	7
27,28,30	7
27,28,34	7
27,28,35	7
27,29,30	7
27,29,34	7
27,29,42	7
27,29,45	7
27,30,47	7
27,31,32	7
27,31,33	7
27,31,34	7
27,32,38	7
27,32,40	7
27,32,47	7
27,33,37	7
27,33,46	7
27,33,49	7
27,34,38	7
27,34,39	7
27,34,44	7
27,35,44	7
27,35,48	7
27,36,39	7
27,37,39	7
27,37,46	7
27,38,43	7
27,38,46	7
27,38,47	7
27,39,44	7
27,39,46	7
27,40,49	7
27,42,48	7
27,43,47	7
27,43,48	7
28,29,30	7
28,29,32	7
28,29,34	7
28,29,40	7
28,29,42	7
28,29,43	7
28,30,41	7
28,30,43	7
28,30,48	7
28,31,32	7
28,31,33	7
28,31,34	7
28,31,39	7
28,31,49	7
28,32,48	7
28,33,35	7
28,33,37	7
28,33,48	7
28,34,36	7
28,34,37	7
28,34,42	7
28,35,41	7
28,35,43	7
28,35,44	7
28,36,38	7
28,36,42	7
28,36,47	7
28,36,49	7
28,37,46	7
28,37,48	7
28,38,46	7
28,41,49	7
28,42,43	7
28,43,48	7
28,45,48	7
29,30,33	7
29,30,47	7
29,31,46	7
29,32,41	7
29,33,36	7
29,33,44	7
29,33,49	7
29,34,42	7
29,34,47	7
29,35,44	7
29,35,48	7
29,35,49	7
29,36,37	7
29,36,42	7
29,36,43	7
29,36,48	7
29,37,41	7
29,37,44	7
29,38,39	7
29,38,41	7
29,38,43	7
29,39,43	7
29,40,43	7
29,40,49	7
29,41,42	7
29,41,46	7
29,43,48	7
29,44,46	7
29,45,48	7
29,46,47	7
29,46,48	7
29,48,49	7
30,31,40	7
30,31,44	7
30,32,35	7
30,32,40	7
30,32,43	7
30,33,39	7
30,33,40	7
30,34,40	7
30,34,43	7
30,34,49	7
30,35,39	7
30,35,42	7
30,35,44	7
30,35,46	7
30,35,48	7
30,36,49	7
30,37,40	7
30,38,40	7
30,39,44	7
30,39,46	7
30,40,49	7
30,41,46	7
30,42,49	7
30,43,46	7
31,32,40	7
31,32,44	7
31,33,45	7
31,34,35	7
31,35,40	7
31,36,43	7
31,36,44	7
31,36,46	7
31,36,47	7
31,36,49	7
31,37,40	7
31,37,47	7
31,37,49	7
31,38,41	7
31,38,47	7
31,39,42	7
31,39,47	7
31,39,48	7
31,40,45	7
31,41,43	7
31,41,48	7
31,42,43	7
31,44,48	7
31,46,47	7
32,33,47	7
32,34,39	7
32,34,42	7
32,34,49	7
32,35,39	7
32,35,43	7
32,35,47	7
32,36,48	7
32,36,49	7
32,37,39	7
32,37,45	7
32,37,49	7
32,38,49	7
32,39,40	7
32,39,45	7
32,39,48	7
32,40,44	7
32,40,47	7
32,41,43	7
32,41,46	7
32,42,48	7
33,34,35	7
33,34,37	7
33,34,39	7
33,34,41	7
33,34,44	7
33,35,36	7
33,35,37	7
33,35,43	7
33,35,45	7
33,36,37	7
33,36,40	7
33,37,38	7
33,38,42	7
33,38,47	7
33,39,49	7
33,40,43	7
33,40,44	7
33,40,49	7
33,41,47	7
33,41,49	7
33,45,46	7
34,35,37	7
34,35,42	7
34,35,44	7
34,36,42	7
34,37,49	7
34,38,39	7
34,38,49	7
34,39,44	7
34,39,49	7
34,42,43	7
34,42,46	7
34,43,44	7
34,43,49	7
34,45,48	7
35,36,41	7
35,36,49	7
35,37,43	7
35,39,43	7
35,40,49	7
35,41,46	7
35,42,47	7
35,43,48	7
35,45,46	7
35,46,49	7
35,48,49	7
36,37,48	7
36,40,49	7
36,41,44	7
36,41,46	7
36,41,47	7
36,41,49	7
36,42,46	7
36,42,49	7
36,43,49	7
36,44,46	7
36,44,47	7
36,44,48	7
36,44,49	7
36,45,48	7
37,38,39	7
37,38,40	7
37,38,41	7
37,39,49	7
37,40,46	7
37,41,43	7
37,41,49	7
37,42,47	7
37,43,46	7
37,44,45	7
38,41,48	7
38,45,47	7
38,46,47	7
38,46,49	7
39,40,42	7
39,41,44	7
39,41,47	7
39,42,43	7
39,44,49	7
39,45,47	7
39,46,47	7
40,41,47	7
40,43,45	7
40,44,45	7
40,46,48	7
40,48,49	7
41,46,47	7
41,47,48	7
42,44,48	7
42,45,46	7
42,45,47	7
43,44,49	7
43,46,47	7
43,46,49	7
44,45,46	7
44,45,49	7
44,48,49	7
45,46,49	7
1,2,3	6
1,2,7	6
1,2,9	6
1,2,19	6
1,2,21	6
1,2,45	6
1,3,10	6
1,3,12	6
1,3,28	6
1,3,36	6
1,3,39	6
1,3,45	6
1,4,8	6
1,4,9	6
1,4,16	6
1,4,21	6
1,4,23	6
1,4,27	6
1,4,43	6
1,4,46	6
1,5,8	6
1,5,12	6
1,5,26	6
1,5,40	6
1,5,45	6
1,5,46	6
1,6,16	6
1,6,24	6
1,6,29	6
1,6,47	6
1,6,48	6
1,7,14	6
1,7,15	6
1,7,20	6
1,7,30	6
1,8,27	6
1,8,41	6
1,9,16	6
1,9,22	6
1,9,29	6
1,9,30	6
1,9,35	6
1,9,37	6
1,9,41	6
1,9,46	6
1,10,14	6
1,10,17	6
1,10,22	6
1,10,23	6
1,10,47	6
1,11,14	6
1,11,19	6
1,11,22	6
1,11,27	6
1,12,13	6
1,12,42	6
1,12,44	6
1,12,47	6
1,13,34	6
1,13,43	6
1,13,47	6
1,13,48	6
1,13,49	6
1,14,16	6
1,14,21	6
1,14,37	6
1,14,39	6
1,15,25	6
1,15,27	6
1,15,45	6
1,16,18	6
1,16,25	6
1,16,30	6
1,16,39	6
1,17,30	6
1,17,45	6
1,18,22	6
1,18,25	6
1,18,31	6
1,19,37	6
1,19,42	6
1,19,49	6
1,20,39	6
1,21,36	6
1,21,38	6
1,21,44	6
1,21,48	6
1,22,27	6
1,22,28	6
1,22,33	6
1,22,36	6
1,22,40	6
1,23,24	6
1,23,35	6
1,23,40	6
1,24,49	6
1,25,27	6
1,25,30	6
1,25,34	6
1,25,40	6
1,26,31	6
1,26,35	6
1,27,37	6
1,28,29	6
1,29,39	6
1,29,41	6
1,30,32	6
1,30,33	6
1,30,35	6
1,30,36	6
1,30,45	6
1,31,35	6
1,31,45	6
1,32,37	6
1,32,39	6
1,32,41	6
1,33,37	6
1,33,43	6
1,34,35	6
1,36,39	6
1,36,49	6
1,38,39	6
1,38,40	6
1,38,42	6
1,39,41	6
1,39,45	6
1,39,49	6
1,41,45	6
1,41,47	6
1,42,49	6
1,43,45	6
1,44,48	6
1,46,48	6
2,3,23	6
2,3,25	6
2,3,30	6
2,3,48	6
2,4,13	6
2,4,16	6
2,4,33	6
2,4,39	6
2,5,13	6
2,5,17	6
2,5,26	6
2,5,33	6
2,5,37	6
2,6,14	6
2,6,22	6
2,6,31	6
2,6,40	6
2,7,14	6
2,7,15	6
2,7,24	6
2,7,31	6
2,7,34	6
2,7,39	6
2,7,44	6
2,8,10	6
2,8,31	6
2,8,40	6
2,8,41	6
2,9,43	6
2,9,47	6
2,10,12	6
2,10,23	6
2,10,25	6
2,10,29	6
2,10,31	6
2,10,34	6
2,10,41	6
2,10,46	6
2,11,18	6
2,11,19	6
2,11,29	6
2,11,32	6
2,11,49	6
2,12,19	6
2,12,20	6
2,12,24	6
2,13,38	6
2,13,41	6
2,13,45	6
2,13,48	6
2,14,35	6
2,14,41	6
2,14,46	6
2,15,16	6
2,15,30	6
2,15,33	6
2,15,44	6
2,16,23	6
2,16,41	6
2,16,43	6
2,17,21	6
2,18,35	6
2,18,37	6
2,19,20	6
2,19,29	6
2,19,30	6
2,19,38	6
2,19,40	6
2,19,46	6
2,19,48	6
2,20,31	6
2,20,46	6
2,21,23	6
2,21,33	6
