Kombinacja	Liczba par losowań
10,25,38	21
10,25,40	21
10,26,29	21
10,26,43	21
10,27,34	21
10,27,35	21
10,27,42	21
10,27,45	21
10,28,29	21
10,28,30	21
10,28,36	21
10,28,42	21
10,28,46	21
10,28,48	21
10,29,33	21
10,30,36	21
10,30,38	21
10,30,43	21
10,30,47	21
10,31,42	21
10,32,33	21
10,32,44	21
10,33,38	21
10,33,40	21
10,33,42	21
10,33,48	21
10,34,38	21
10,35,38	21
10,35,45	21
10,35,48	21
10,36,48	21
10,37,39	21
10,37,40	21
10,37,45	21
10,40,42	21
10,40,43	21
10,40,46	21
10,41,45	21
10,42,43	21
10,42,48	21
11,12,24	21
11,12,30	21
11,12,35	21
11,12,38	21
11,12,41	21
11,12,44	21
11,13,16	21
11,13,17	21
11,13,18	21
11,13,38	21
11,13,46	21
11,14,17	21
11,14,27	21
11,14,28	21
11,14,31	21
11,14,41	21
11,14,49	21
11,15,18	21
11,15,19	21
11,15,20	21
11,15,23	21
11,15,30	21
11,16,18	21
11,16,25	21
11,16,37	21
11,17,28	21
11,17,29	21
11,17,33	21
11,17,37	21
11,17,43	21
11,17,45	21
11,17,48	21
11,18,19	21
11,18,23	21
11,18,25	21
11,18,26	21
11,18,27	21
11,18,37	21
11,18,39	21
11,18,41	21
11,18,45	21
11,18,49	21
11,19,25	21
11,19,30	21
11,19,32	21
11,19,40	21
11,19,46	21
11,20,21	21
11,20,25	21
11,20,37	21
11,20,41	21
11,20,43	21
11,20,47	21
11,20,48	21
11,20,49	21
11,21,28	21
11,21,29	21
11,21,38	21
11,22,24	21
11,22,31	21
11,22,33	21
11,22,39	21
11,22,45	21
11,22,48	21
11,23,48	21
11,24,29	21
11,24,30	21
11,24,34	21
11,24,37	21
11,24,43	21
11,25,29	21
11,25,33	21
11,25,44	21
11,26,29	21
11,26,38	21
11,26,43	21
11,26,44	21
11,26,45	21
11,26,48	21
11,27,37	21
11,28,35	21
11,28,36	21
11,28,39	21
11,28,41	21
11,28,46	21
11,29,35	21
11,29,39	21
11,30,37	21
11,30,48	21
11,30,49	21
11,31,39	21
11,31,42	21
11,32,38	21
11,32,42	21
11,33,48	21
11,34,37	21
11,34,49	21
11,35,38	21
11,35,40	21
11,35,44	21
11,35,49	21
11,36,41	21
11,36,43	21
11,36,46	21
11,36,47	21
11,36,49	21
11,37,40	21
11,37,41	21
11,37,45	21
11,38,40	21
11,38,41	21
11,38,42	21
11,38,48	21
11,38,49	21
11,39,44	21
11,43,49	21
11,44,45	21
11,44,47	21
11,44,49	21
11,46,47	21
11,47,48	21
12,13,18	21
12,13,19	21
12,13,21	21
12,13,25	21
12,13,26	21
12,13,36	21
12,14,18	21
12,14,35	21
12,14,43	21
12,14,48	21
12,14,49	21
12,15,22	21
12,15,25	21
12,15,45	21
12,16,20	21
12,16,22	21
12,16,30	21
12,16,32	21
12,16,34	21
12,16,36	21
12,17,20	21
12,17,30	21
12,17,39	21
12,17,40	21
12,17,41	21
12,17,47	21
12,18,22	21
12,18,27	21
12,19,22	21
12,19,37	21
12,19,39	21
12,19,44	21
12,20,21	21
12,20,22	21
12,20,26	21
12,20,28	21
12,20,33	21
12,20,40	21
12,20,48	21
12,21,32	21
12,21,37	21
12,21,44	21
12,21,48	21
12,22,25	21
12,22,27	21
12,22,31	21
12,22,33	21
12,22,44	21
12,23,30	21
12,23,35	21
12,23,44	21
12,24,46	21
12,24,47	21
12,25,32	21
12,25,39	21
12,25,41	21
12,25,47	21
12,26,27	21
12,26,30	21
12,26,32	21
12,26,33	21
12,26,35	21
12,26,36	21
12,26,38	21
12,26,41	21
12,26,45	21
12,27,29	21
12,27,31	21
12,27,33	21
12,27,34	21
12,27,44	21
12,27,47	21
12,27,48	21
12,28,30	21
12,28,33	21
12,28,36	21
12,28,47	21
12,29,31	21
12,29,44	21
12,29,49	21
12,30,36	21
12,30,37	21
12,30,40	21
12,30,44	21
12,31,41	21
12,31,46	21
12,32,36	21
12,32,38	21
12,32,49	21
12,33,38	21
12,33,39	21
12,33,40	21
12,33,41	21
12,33,48	21
12,34,38	21
12,35,47	21
12,35,48	21
12,35,49	21
12,37,48	21
12,38,39	21
12,40,43	21
12,40,49	21
12,41,46	21
12,41,49	21
12,42,43	21
12,42,47	21
12,43,47	21
13,14,20	21
13,14,21	21
13,14,32	21
13,14,39	21
13,14,42	21
13,15,19	21
13,15,24	21
13,15,43	21
13,15,49	21
13,16,24	21
13,16,32	21
13,16,42	21
13,16,45	21
13,16,47	21
13,17,27	21
13,17,41	21
13,17,43	21
13,18,28	21
13,18,35	21
13,18,38	21
13,18,40	21
13,19,31	21
13,19,32	21
13,19,35	21
13,19,38	21
13,19,45	21
13,20,24	21
13,20,30	21
13,20,43	21
13,20,46	21
13,21,31	21
13,21,32	21
13,21,34	21
13,21,40	21
13,21,42	21
13,21,45	21
13,22,26	21
13,22,46	21
13,23,33	21
13,23,39	21
13,23,48	21
13,24,26	21
13,24,29	21
13,25,30	21
13,25,32	21
13,25,33	21
13,25,38	21
13,26,28	21
13,26,48	21
13,27,34	21
13,27,36	21
13,28,42	21
13,28,45	21
13,28,46	21
13,29,30	21
13,29,31	21
13,29,41	21
13,29,47	21
13,29,49	21
13,30,31	21
13,30,40	21
13,30,43	21
13,32,35	21
13,32,40	21
13,32,44	21
13,32,46	21
13,33,34	21
13,33,37	21
13,33,46	21
13,34,37	21
13,34,49	21
13,35,37	21
13,35,38	21
13,35,39	21
13,35,47	21
13,36,41	21
13,36,46	21
13,37,39	21
13,37,49	21
13,38,42	21
13,38,48	21
13,39,42	21
13,40,47	21
13,41,42	21
13,41,44	21
13,41,47	21
13,43,45	21
13,43,46	21
13,44,45	21
13,44,49	21
14,15,16	21
14,15,19	21
14,15,21	21
14,15,24	21
14,15,33	21
14,15,34	21
14,16,20	21
14,16,24	21
14,16,26	21
14,16,27	21
14,16,36	21
14,16,46	21
14,16,47	21
14,16,48	21
14,16,49	21
14,17,28	21
14,17,41	21
14,18,19	21
14,18,23	21
14,18,30	21
14,18,31	21
14,18,36	21
14,18,38	21
14,18,40	21
14,19,35	21
14,20,29	21
14,20,32	21
14,20,34	21
14,21,22	21
14,21,27	21
14,21,34	21
14,21,35	21
14,21,45	21
14,22,30	21
14,22,36	21
14,22,42	21
14,23,25	21
14,23,27	21
14,23,29	21
14,23,31	21
14,23,35	21
14,23,39	21
14,23,49	21
14,24,27	21
14,25,31	21
14,25,34	21
14,25,35	21
14,25,49	21
14,26,27	21
14,26,28	21
14,26,39	21
14,27,32	21
14,27,37	21
14,27,38	21
14,27,40	21
14,27,41	21
14,28,36	21
14,28,37	21
14,28,38	21
14,29,30	21
14,29,33	21
14,29,35	21
14,29,39	21
14,29,48	21
14,30,33	21
14,30,35	21
14,30,39	21
14,30,43	21
14,30,44	21
14,31,35	21
14,31,39	21
14,31,45	21
14,31,49	21
14,32,42	21
14,32,46	21
14,32,47	21
14,32,49	21
14,33,43	21
14,34,48	21
14,35,44	21
14,36,42	21
14,36,47	21
14,37,38	21
14,37,42	21
14,37,43	21
14,37,44	21
14,37,49	21
14,38,46	21
14,38,48	21
14,39,42	21
14,41,43	21
14,42,43	21
14,42,47	21
14,45,48	21
14,46,47	21
14,46,49	21
15,16,23	21
15,16,27	21
15,16,33	21
15,16,40	21
15,16,41	21
15,16,45	21
15,17,18	21
15,17,22	21
15,17,26	21
15,17,29	21
15,17,33	21
15,17,45	21
15,18,22	21
15,18,33	21
15,18,38	21
15,18,46	21
15,19,30	21
15,19,38	21
15,19,40	21
15,19,41	21
15,19,43	21
15,20,32	21
15,20,34	21
15,20,42	21
15,20,44	21
15,20,46	21
15,21,23	21
15,21,30	21
15,21,39	21
15,21,49	21
15,22,28	21
15,22,31	21
15,22,41	21
15,22,42	21
15,22,47	21
15,23,46	21
15,24,30	21
15,24,39	21
15,25,30	21
15,25,41	21
15,25,46	21
15,26,27	21
15,26,29	21
15,26,31	21
15,26,43	21
15,26,45	21
15,26,49	21
15,27,29	21
15,27,46	21
15,27,49	21
15,28,29	21
15,28,34	21
15,28,35	21
15,28,43	21
15,29,31	21
15,29,33	21
15,30,41	21
15,31,43	21
15,32,38	21
15,32,42	21
15,32,49	21
15,33,40	21
15,33,48	21
15,34,46	21
15,34,48	21
15,35,42	21
15,35,45	21
15,36,38	21
15,36,42	21
15,36,48	21
15,37,47	21
15,38,42	21
15,38,44	21
15,39,43	21
15,39,47	21
15,39,48	21
15,39,49	21
15,41,44	21
15,41,45	21
15,43,46	21
15,44,47	21
15,45,46	21
15,45,47	21
15,46,47	21
16,17,30	21
16,17,32	21
16,17,33	21
16,18,32	21
16,18,35	21
16,18,45	21
16,18,46	21
16,18,48	21
16,19,24	21
16,19,26	21
16,19,31	21
16,19,41	21
16,19,43	21
16,19,44	21
16,20,38	21
16,20,40	21
16,20,42	21
16,20,45	21
16,21,28	21
16,21,30	21
16,21,41	21
16,21,48	21
16,22,25	21
16,22,36	21
16,22,42	21
16,22,45	21
16,23,28	21
16,23,35	21
16,24,30	21
16,24,35	21
16,24,42	21
16,24,47	21
16,24,48	21
16,25,31	21
16,25,37	21
16,25,39	21
16,25,43	21
16,25,44	21
16,26,27	21
16,26,32	21
16,26,45	21
16,26,48	21
16,27,33	21
16,27,37	21
16,27,44	21
16,28,30	21
16,28,40	21
16,28,42	21
16,28,43	21
16,28,44	21
16,29,37	21
16,30,36	21
16,30,43	21
16,30,44	21
16,31,35	21
16,31,46	21
16,32,35	21
16,32,38	21
16,32,40	21
16,32,46	21
16,33,37	21
16,34,48	21
16,35,43	21
16,35,44	21
16,35,49	21
16,37,41	21
16,37,47	21
16,38,41	21
16,39,40	21
16,39,44	21
16,40,41	21
16,40,42	21
16,40,44	21
16,41,43	21
16,41,44	21
16,41,46	21
16,41,48	21
16,47,49	21
17,18,20	21
17,18,21	21
17,18,39	21
17,18,49	21
17,19,22	21
17,19,34	21
17,19,35	21
17,19,40	21
17,19,42	21
17,19,45	21
17,20,31	21
17,20,37	21
17,20,44	21
17,20,47	21
17,20,49	21
17,21,24	21
17,22,27	21
17,22,28	21
17,22,32	21
17,23,29	21
17,23,30	21
17,23,31	21
17,23,39	21
17,24,30	21
17,24,36	21
17,24,40	21
17,24,48	21
17,24,49	21
17,25,29	21
17,25,40	21
17,26,44	21
17,26,45	21
17,27,37	21
17,27,39	21
17,27,44	21
17,27,48	21
17,30,32	21
17,30,45	21
17,31,43	21
17,31,48	21
17,32,35	21
17,33,38	21
17,33,47	21
17,34,41	21
17,34,47	21
17,36,37	21
17,36,40	21
17,37,47	21
17,38,39	21
17,39,40	21
17,39,46	21
17,39,48	21
17,40,42	21
17,42,49	21
17,44,47	21
17,46,48	21
18,19,23	21
18,19,24	21
18,19,26	21
18,19,29	21
18,19,30	21
18,19,32	21
18,19,45	21
18,19,48	21
18,20,23	21
18,20,25	21
18,20,31	21
18,21,46	21
18,22,29	21
18,22,45	21
18,22,48	21
18,22,49	21
18,23,31	21
18,23,41	21
18,23,47	21
18,23,48	21
18,24,25	21
18,24,27	21
18,24,36	21
18,24,39	21
18,24,40	21
18,24,43	21
18,24,45	21
18,25,26	21
18,25,28	21
18,25,37	21
18,25,43	21
18,26,31	21
18,26,38	21
18,26,46	21
18,27,28	21
18,27,29	21
18,27,32	21
18,27,45	21
18,28,32	21
18,28,41	21
18,28,42	21
18,28,47	21
18,29,31	21
18,29,33	21
18,30,41	21
18,30,47	21
18,30,48	21
18,30,49	21
18,31,32	21
18,31,35	21
18,31,38	21
18,31,41	21
18,31,47	21
18,32,38	21
18,32,46	21
18,33,49	21
18,34,36	21
18,34,41	21
18,35,40	21
18,35,44	21
18,36,41	21
18,36,44	21
18,36,47	21
18,37,38	21
18,37,39	21
18,37,44	21
18,37,49	21
18,38,41	21
18,38,49	21
18,39,46	21
18,41,44	21
18,41,46	21
18,42,48	21
18,42,49	21
18,43,45	21
18,43,46	21
18,45,48	21
19,20,33	21
19,20,37	21
19,21,26	21
19,21,27	21
19,21,39	21
19,21,41	21
19,21,43	21
19,22,28	21
19,22,42	21
19,23,40	21
19,23,41	21
19,24,27	21
19,24,43	21
19,24,48	21
19,24,49	21
19,25,45	21
19,25,47	21
19,26,40	21
19,26,43	21
19,26,47	21
19,27,31	21
19,27,38	21
19,27,39	21
19,27,42	21
19,28,41	21
19,28,45	21
19,28,49	21
19,29,33	21
19,29,34	21
19,29,42	21
19,30,37	21
19,30,38	21
19,30,42	21
19,30,43	21
19,30,49	21
19,31,35	21
19,32,41	21
19,32,42	21
19,33,37	21
19,33,47	21
19,34,39	21
19,35,40	21
19,35,47	21
19,36,42	21
19,36,45	21
19,36,46	21
19,37,40	21
19,37,43	21
19,37,44	21
19,38,46	21
19,39,42	21
19,39,47	21
19,40,45	21
19,40,48	21
19,43,48	21
19,43,49	21
19,44,49	21
19,46,47	21
19,46,49	21
19,47,48	21
20,21,36	21
20,21,42	21
20,22,28	21
20,22,32	21
20,22,35	21
20,22,41	21
20,22,44	21
20,23,24	21
20,23,25	21
20,23,26	21
20,23,40	21
20,23,46	21
20,23,49	21
20,24,27	21
20,24,28	21
20,24,29	21
20,24,32	21
20,24,33	21
20,24,42	21
20,25,31	21
20,25,33	21
20,25,39	21
20,25,41	21
20,26,27	21
20,26,35	21
20,26,44	21
20,27,30	21
20,27,31	21
20,27,49	21
20,28,35	21
20,28,38	21
20,29,32	21
20,29,40	21
20,29,47	21
20,30,37	21
20,30,44	21
20,30,45	21
20,31,33	21
20,31,47	21
20,31,48	21
20,32,44	21
20,32,47	21
20,33,36	21
20,33,42	21
20,33,44	21
20,34,36	21
20,34,41	21
20,34,49	21
20,35,38	21
20,35,39	21
20,35,40	21
20,35,41	21
20,35,44	21
20,35,45	21
20,36,43	21
20,38,42	21
20,39,49	21
20,40,41	21
20,40,42	21
20,43,49	21
20,45,46	21
20,46,47	21
20,47,48	21
21,22,32	21
21,22,34	21
21,22,36	21
21,23,25	21
21,23,29	21
21,23,33	21
21,23,40	21
21,23,42	21
21,24,25	21
21,24,29	21
21,24,32	21
21,24,43	21
21,25,30	21
21,25,49	21
21,26,33	21
21,27,28	21
21,28,32	21
21,28,35	21
21,28,37	21
21,28,40	21
21,28,45	21
21,28,47	21
21,29,41	21
21,29,43	21
21,29,47	21
21,29,49	21
21,30,36	21
21,30,46	21
21,31,35	21
21,31,36	21
21,32,40	21
21,32,43	21
21,34,38	21
21,34,46	21
21,34,48	21
21,35,43	21
21,35,45	21
21,37,41	21
21,38,44	21
21,39,49	21
21,40,43	21
21,42,49	21
21,43,44	21
21,44,46	21
21,46,49	21
22,23,30	21
22,23,34	21
22,23,39	21
22,23,44	21
22,23,49	21
22,24,30	21
22,24,32	21
22,24,42	21
22,24,43	21
22,24,46	21
22,25,27	21
22,25,28	21
22,25,29	21
22,25,35	21
22,25,46	21
22,25,47	21
22,26,29	21
22,26,44	21
22,27,36	21
22,27,39	21
22,27,45	21
22,27,46	21
22,27,48	21
22,28,33	21
22,28,38	21
22,28,39	21
22,29,30	21
22,29,36	21
22,29,42	21
22,29,46	21
22,30,36	21
22,31,35	21
22,31,43	21
22,31,44	21
22,31,46	21
22,31,49	21
22,32,37	21
22,32,49	21
22,33,37	21
22,33,38	21
22,33,42	21
22,33,47	21
22,33,49	21
22,34,40	21
22,34,44	21
22,36,41	21
22,36,45	21
22,37,49	21
22,38,42	21
22,38,48	21
22,38,49	21
22,41,42	21
22,41,47	21
22,43,44	21
22,43,47	21
22,44,48	21
22,47,49	21
23,24,31	21
23,24,47	21
23,25,31	21
23,25,38	21
23,25,40	21
23,25,43	21
23,26,31	21
23,26,41	21
23,26,43	21
23,26,49	21
23,27,30	21
23,27,38	21
23,27,39	21
23,27,49	21
23,28,29	21
23,28,40	21
23,29,33	21
23,29,43	21
23,29,46	21
23,30,34	21
23,30,35	21
23,30,49	21
23,31,37	21
23,31,42	21
23,32,38	21
23,32,48	21
23,33,38	21
23,33,43	21
23,33,44	21
23,33,45	21
23,34,40	21
23,34,44	21
23,34,46	21
23,35,38	21
23,35,39	21
23,35,45	21
23,35,46	21
23,35,47	21
23,36,46	21
23,36,49	21
23,37,42	21
23,37,49	21
23,38,40	21
23,42,45	21
23,42,47	21
24,25,31	21
24,25,32	21
24,25,37	21
24,25,38	21
24,25,42	21
24,25,43	21
24,25,48	21
24,25,49	21
24,26,31	21
24,26,33	21
24,26,40	21
24,26,44	21
24,27,31	21
24,27,33	21
24,27,43	21
24,27,45	21
24,28,32	21
24,28,44	21
24,28,48	21
24,29,47	21
24,30,34	21
24,30,39	21
24,31,46	21
24,32,33	21
24,32,41	21
24,33,36	21
24,33,45	21
24,34,43	21
24,34,49	21
24,35,42	21
24,35,48	21
24,37,39	21
24,38,39	21
24,39,40	21
24,40,41	21
24,41,46	21
24,41,48	21
24,42,43	21
24,45,47	21
24,46,48	21
24,47,49	21
25,27,36	21
25,28,34	21
25,28,35	21
25,28,41	21
25,28,48	21
25,29,49	21
25,30,36	21
25,30,38	21
25,30,43	21
25,30,48	21
25,31,37	21
25,32,43	21
25,32,44	21
25,32,45	21
25,33,36	21
25,33,40	21
25,34,35	21
25,34,36	21
25,34,40	21
25,34,43	21
25,35,38	21
25,36,48	21
25,37,43	21
25,37,44	21
25,38,43	21
25,38,46	21
25,38,48	21
25,40,46	21
25,40,49	21
25,41,43	21
25,41,46	21
25,43,44	21
25,44,48	21
25,45,48	21
26,28,36	21
26,28,37	21
26,28,49	21
26,29,32	21
26,29,34	21
26,29,39	21
26,29,41	21
26,30,31	21
26,30,35	21
26,30,39	21
26,30,43	21
26,30,47	21
26,31,38	21
26,31,41	21
26,32,38	21
26,32,40	21
26,32,49	21
26,33,42	21
26,33,43	21
26,34,41	21
26,34,47	21
26,35,45	21
26,35,49	21
26,36,44	21
26,36,46	21
26,36,47	21
26,37,42	21
26,38,39	21
26,38,44	21
26,38,47	21
26,39,45	21
26,39,47	21
26,40,46	21
26,42,43	21
26,42,49	21
26,43,48	21
26,45,47	21
27,28,30	21
27,28,34	21
27,28,35	21
27,29,30	21
27,29,34	21
27,29,42	21
27,29,45	21
27,30,47	21
27,31,32	21
27,31,33	21
27,31,34	21
27,32,38	21
27,32,40	21
27,32,47	21
27,33,37	21
27,33,46	21
27,33,49	21
27,34,38	21
27,34,39	21
27,34,44	21
27,35,44	21
27,35,48	21
27,36,39	21
27,37,39	21
27,37,46	21
27,38,43	21
27,38,46	21
27,38,47	21
27,39,44	21
27,39,46	21
27,40,49	21
27,42,48	21
27,43,47	21
27,43,48	21
28,29,30	21
28,29,32	21
28,29,34	21
28,29,40	21
28,29,42	21
28,29,43	21
28,30,41	21
28,30,43	21
28,30,48	21
28,31,32	21
28,31,33	21
28,31,34	21
28,31,39	21
28,31,49	21
28,32,48	21
28,33,35	21
28,33,37	21
28,33,48	21
28,34,36	21
28,34,37	21
28,34,42	21
28,35,41	21
28,35,43	21
28,35,44	21
28,36,38	21
28,36,42	21
28,36,47	21
28,36,49	21
28,37,46	21
28,37,48	21
28,38,46	21
28,41,49	21
28,42,43	21
28,43,48	21
28,45,48	21
29,30,33	21
29,30,47	21
29,31,46	21
29,32,41	21
29,33,36	21
29,33,44	21
29,33,49	21
29,34,42	21
29,34,47	21
29,35,44	21
29,35,48	21
29,35,49	21
29,36,37	21
29,36,42	21
29,36,43	21
29,36,48	21
29,37,41	21
29,37,44	21
29,38,39	21
29,38,41	21
29,38,43	21
29,39,43	21
29,40,43	21
29,40,49	21
29,41,42	21
29,41,46	21
29,43,48	21
29,44,46	21
29,45,48	21
29,46,47	21
29,46,48	21
29,48,49	21
30,31,40	21
30,31,44	21
30,32,35	21
30,32,40	21
30,32,43	21
30,33,39	21
30,33,40	21
30,34,40	21
30,34,43	21
30,34,49	21
30,35,39	21
30,35,42	21
30,35,44	21
30,35,46	21
30,35,48	21
30,36,49	21
30,37,40	21
30,38,40	21
30,39,44	21
30,39,46	21
30,40,49	21
30,41,46	21
30,42,49	21
30,43,46	21
31,32,40	21
31,32,44	21
31,33,45	21
31,34,35	21
31,35,40	21
31,36,43	21
31,36,44	21
31,36,46	21
31,36,47	21
31,36,49	21
31,37,40	21
31,37,47	21
31,37,49	21
31,38,41	21
31,38,47	21
31,39,42	21
31,39,47	21
31,39,48	21
31,40,45	21
31,41,43	21
31,41,48	21
31,42,43	21
31,44,48	21
31,46,47	21
32,33,47	21
32,34,39	21
32,34,42	21
32,34,49	21
32,35,39	21
32,35,43	21
32,35,47	21
32,36,48	21
32,36,49	21
32,37,39	21
32,37,45	21
32,37,49	21
32,38,49	21
32,39,40	21
32,39,45	21
32,39,48	21
32,40,44	21
32,40,47	21
32,41,43	21
32,41,46	21
32,42,48	21
33,34,35	21
33,34,37	21
33,34,39	21
33,34,41	21
33,34,44	21
33,35,36	21
33,35,37	21
33,35,43	21
33,35,45	21
33,36,37	21
33,36,40	21
33,37,38	21
33,38,42	21
33,38,47	21
33,39,49	21
33,40,43	21
33,40,44	21
33,40,49	21
33,41,47	21
33,41,49	21
33,45,46	21
34,35,37	21
34,35,42	21
34,35,44	21
34,36,42	21
34,37,49	21
34,38,39	21
34,38,49	21
34,39,44	21
34,39,49	21
34,42,43	21
34,42,46	21
34,43,44	21
34,43,49	21
34,45,48	21
35,36,41	21
35,36,49	21
35,37,43	21
35,39,43	21
35,40,49	21
35,41,46	21
35,42,47	21
35,43,48	21
35,45,46	21
35,46,49	21
35,48,49	21
36,37,48	21
36,40,49	21
36,41,44	21
36,41,46	21
36,41,47	21
36,41,49	21
36,42,46	21
36,42,49	21
36,43,49	21
36,44,46	21
36,44,47	21
36,44,48	21
36,44,49	21
36,45,48	21
37,38,39	21
37,38,40	21
37,38,41	21
37,39,49	21
37,40,46	21
37,41,43	21
37,41,49	21
37,42,47	21
37,43,46	21
37,44,45	21
38,41,48	21
38,45,47	21
38,46,47	21
38,46,49	21
39,40,42	21
39,41,44	21
39,41,47	21
39,42,43	21
39,44,49	21
39,45,47	21
39,46,47	21
40,41,47	21
40,43,45	21
40,44,45	21
40,46,48	21
40,48,49	21
41,46,47	21
41,47,48	21
42,44,48	21
42,45,46	21
42,45,47	21
43,44,49	21
43,46,47	21
43,46,49	21
44,45,46	21
44,45,49	21
44,48,49	21
45,46,49	21
1,2,3	15
1,2,7	15
1,2,9	15
1,2,19	15
1,2,21	15
1,2,45	15
1,3,10	15
1,3,12	15
1,3,28	15
1,3,36	15
1,3,39	15
1,3,45	15
1,4,8	15
1,4,9	15
1,4,16	15
1,4,21	15
1,4,23	15
1,4,27	15
1,4,43	15
1,4,46	15
1,5,8	15
1,5,12	15
1,5,26	15
1,5,40	15
1,5,45	15
1,5,46	15
1,6,16	15
1,6,24	15
1,6,29	15
1,6,47	15
1,6,48	15
1,7,14	15
1,7,15	15
1,7,20	15
1,7,30	15
1,8,27	15
1,8,41	15
1,9,16	15
1,9,22	15
1,9,29	15
1,9,30	15
1,9,35	15
1,9,37	15
1,9,41	15
1,9,46	15
1,10,14	15
1,10,17	15
1,10,22	15
1,10,23	15
1,10,47	15
1,11,14	15
1,11,19	15
1,11,22	15
1,11,27	15
1,12,13	15
1,12,42	15
1,12,44	15
1,12,47	15
1,13,34	15
1,13,43	15
1,13,47	15
1,13,48	15
1,13,49	15
1,14,16	15
1,14,21	15
1,14,37	15
1,14,39	15
1,15,25	15
1,15,27	15
1,15,45	15
1,16,18	15
1,16,25	15
1,16,30	15
1,16,39	15
1,17,30	15
1,17,45	15
1,18,22	15
1,18,25	15
1,18,31	15
1,19,37	15
1,19,42	15
1,19,49	15
1,20,39	15
1,21,36	15
1,21,38	15
1,21,44	15
1,21,48	15
1,22,27	15
1,22,28	15
1,22,33	15
1,22,36	15
1,22,40	15
1,23,24	15
1,23,35	15
1,23,40	15
1,24,49	15
1,25,27	15
1,25,30	15
1,25,34	15
1,25,40	15
1,26,31	15
1,26,35	15
1,27,37	15
1,28,29	15
1,29,39	15
1,29,41	15
1,30,32	15
1,30,33	15
1,30,35	15
1,30,36	15
1,30,45	15
1,31,35	15
1,31,45	15
1,32,37	15
1,32,39	15
1,32,41	15
1,33,37	15
1,33,43	15
1,34,35	15
1,36,39	15
1,36,49	15
1,38,39	15
1,38,40	15
1,38,42	15
1,39,41	15
1,39,45	15
1,39,49	15
1,41,45	15
1,41,47	15
1,42,49	15
1,43,45	15
1,44,48	15
1,46,48	15
2,3,23	15
2,3,25	15
2,3,30	15
2,3,48	15
2,4,13	15
2,4,16	15
2,4,33	15
2,4,39	15
2,5,13	15
2,5,17	15
2,5,26	15
2,5,33	15
2,5,37	15
2,6,14	15
2,6,22	15
2,6,31	15
2,6,40	15
2,7,14	15
2,7,15	15
2,7,24	15
2,7,31	15
2,7,34	15
2,7,39	15
2,7,44	15
2,8,10	15
2,8,31	15
2,8,40	15
2,8,41	15
2,9,43	15
2,9,47	15
2,10,12	15
2,10,23	15
2,10,25	15
2,10,29	15
2,10,31	15
2,10,34	15
2,10,41	15
2,10,46	15
2,11,18	15
2,11,19	15
2,11,29	15
2,11,32	15
2,11,49	15
2,12,19	15
2,12,20	15
2,12,24	15
2,13,38	15
2,13,41	15
2,13,45	15
2,13,48	15
2,14,35	15
2,14,41	15
2,14,46	15
2,15,16	15
2,15,30	15
2,15,33	15
2,15,44	15
2,16,23	15
2,16,41	15
2,16,43	15
2,17,21	15
2,18,35	15
2,18,37	15
2,19,20	15
2,19,29	15
2,19,30	15
2,19,38	15
2,19,40	15
2,19,46	15
2,19,48	15
2,20,31	15
2,20,46	15
2,21,23	15
2,21,33	15
2,21,47	15
2,22,30	15
2,23,35	15
2,23,43	15
2,23,46	15
2,24,45	15
2,26,31	15
2,26,32	15
2,26,44	15
2,26,48	15
2,27,30	15
2,27,36	15
2,28,45	15
2,28,47	15
2,28,48	15
2,29,37	15
2,29,40	15
2,30,32	15
2,30,33	15
2,30,37	15
2,30,40	15
2,31,48	15
2,33,38	15
2,33,40	15
2,33,41	15
2,34,38	15
2,34,45	15
2,34,47	15
2,35,36	15
2,35,44	15
2,35,46	15
2,38,41	15
2,38,43	15
2,39,44	15
2,39,48	15
2,41,42	15
2,43,44	15
2,44,48	15
3,4,13	15
3,4,36	15
3,4,37	15
3,4,38	15
3,4,42	15
3,4,45	15
3,4,48	15
3,5,8	15
3,5,12	15
3,5,18	15
3,5,20	15
3,5,22	15
3,5,34	15
3,5,45	15
3,5,46	15
3,5,47	15
3,5,48	15
3,7,14	15
3,7,19	15
3,7,33	15
3,7,35	15
3,8,11	15
3,8,32	15
3,8,40	15
3,9,12	15
3,9,15	15
3,9,37	15
3,9,40	15
3,10,14	15
3,10,17	15
3,10,28	15
3,10,35	15
3,10,37	15
3,10,41	15
3,10,42	15
3,11,20	15
3,11,42	15
3,11,47	15
3,12,26	15
3,12,38	15
3,12,39	15
3,12,49	15
3,13,29	15
3,13,39	15
3,13,42	15
3,14,20	15
3,14,25	15
3,14,26	15
3,14,27	15
3,14,33	15
3,14,35	15
3,14,47	15
3,15,23	15
3,16,22	15
3,16,25	15
3,16,26	15
3,16,36	15
3,16,37	15
3,16,43	15
3,17,32	15
3,17,36	15
3,17,39	15
3,17,48	15
3,18,30	15
3,18,38	15
3,18,49	15
3,19,22	15
3,19,41	15
3,19,48	15
3,20,25	15
3,20,26	15
3,20,28	15
3,21,42	15
3,22,30	15
3,22,37	15
3,23,24	15
3,23,37	15
3,23,41	15
3,23,47	15
3,24,36	15
3,24,40	15
3,25,32	15
3,25,36	15
3,25,41	15
3,25,46	15
3,26,27	15
3,26,33	15
3,26,49	15
3,27,41	15
3,28,30	15
3,28,41	15
3,28,44	15
3,28,49	15
3,29,32	15
3,29,33	15
3,29,40	15
3,30,33	15
3,30,34	15
3,30,36	15
3,30,46	15
3,30,47	15
3,31,38	15
3,32,33	15
3,32,47	15
